alpha,n_local_searchs,n_reps,labeling,value,neighb_structure,search_type,time_in_milliseconds
0.3,10,10,[ 3 47 21 24 46 45 33 11 40 28 16 44 31 49 32 9 17 4 38 26 34 25 20 42 12 23 15 35 22 41 2 8 18 29 1 27 13 43 37 48 30 7 19 14 5 6 10 36 39 ],4,1,0,352
0.3,10,10,[ 3 47 21 24 46 45 33 11 40 28 16 44 31 49 32 9 17 4 38 26 34 25 20 42 12 23 15 35 22 41 2 8 18 29 1 27 13 43 37 48 30 7 19 14 5 6 10 36 39 ],4,1,0,351
0.3,10,10,[ 3 47 21 24 46 45 33 11 40 28 16 44 31 49 32 9 17 4 38 26 34 25 20 42 12 23 15 35 22 41 2 8 18 29 1 27 13 43 37 48 30 7 19 14 5 6 10 36 39 ],4,1,0,348
0.3,10,10,[ 31 41 13 36 47 20 30 27 44 17 35 3 40 11 16 42 49 33 45 37 22 25 34 6 2 38 5 1 19 32 43 18 23 24 46 26 10 15 29 8 14 4 7 28 9 21 12 39 48 ],6,1,0,213
0.4,10,10,[ 31 44 46 34 15 40 49 38 11 30 28 39 48 5 13 4 2 7 37 35 36 9 47 17 18 27 12 23 10 22 42 24 33 32 25 21 1 19 43 6 3 20 14 41 8 45 16 29 26 ],7,1,0,229
0.4,10,10,[ 31 44 46 34 15 40 49 38 11 30 28 39 48 5 13 4 2 7 37 35 36 9 47 17 18 27 12 23 10 22 42 24 33 32 25 21 1 19 43 6 3 20 14 41 8 45 16 29 26 ],7,1,0,229
0.4,10,10,[ 6 12 19 7 23 16 4 47 33 17 44 20 14 39 41 21 43 10 1 18 37 36 35 27 31 28 26 32 49 11 29 34 3 5 15 45 42 25 9 13 48 38 40 30 24 2 46 22 8 ],6,1,0,262
0.4,10,10,[ 6 12 19 7 23 16 4 47 33 17 44 20 14 39 41 21 43 10 1 18 37 36 35 27 31 28 26 32 49 11 29 34 3 5 15 45 42 25 9 13 48 38 40 30 24 2 46 22 8 ],6,1,0,263
0.4,10,10,[ 6 12 19 7 23 16 4 47 33 17 44 20 14 39 41 21 43 10 1 18 37 36 35 27 31 28 26 32 49 11 29 34 3 5 15 45 42 25 9 13 48 38 40 30 24 2 46 22 8 ],6,1,0,264
0.4,10,10,[ 6 12 19 7 23 16 4 47 33 17 44 20 14 39 41 21 43 10 1 18 37 36 35 27 31 28 26 32 49 11 29 34 3 5 15 45 42 25 9 13 48 38 40 30 24 2 46 22 8 ],6,1,0,267
0.4,10,10,[ 22 34 29 9 4 49 37 32 16 13 2 46 42 44 8 21 6 14 40 7 23 28 39 24 36 27 5 47 41 30 11 25 43 17 35 48 33 26 31 20 10 15 18 45 19 12 38 3 1 ],8,1,0,296
0.4,10,10,[ 22 34 29 9 4 49 37 32 16 13 2 46 42 44 8 21 6 14 40 7 23 28 39 24 36 27 5 47 41 30 11 25 43 17 35 48 33 26 31 20 10 15 18 45 19 12 38 3 1 ],8,1,0,297
0.4,10,10,[ 22 34 29 9 4 49 37 32 16 13 2 46 42 44 8 21 6 14 40 7 23 28 39 24 36 27 5 47 41 30 11 25 43 17 35 48 33 26 31 20 10 15 18 45 19 12 38 3 1 ],8,1,0,298
0.4,10,10,[ 22 34 29 9 4 49 37 32 16 13 2 46 42 44 8 21 6 14 40 7 23 28 39 24 36 27 5 47 41 30 11 25 43 17 35 48 33 26 31 20 10 15 18 45 19 12 38 3 1 ],8,1,0,298
0.5,10,10,[ 7 44 9 32 48 29 43 13 11 45 42 49 35 10 1 24 38 46 40 41 47 26 20 16 21 6 12 15 37 27 19 22 30 33 23 31 36 14 4 8 25 3 18 28 34 39 5 2 17 ],7,1,0,198
0.5,10,10,[ 7 44 9 32 48 29 43 13 11 45 42 49 35 10 1 24 38 46 40 41 47 26 20 16 21 6 12 15 37 27 19 22 30 33 23 31 36 14 4 8 25 3 18 28 34 39 5 2 17 ],7,1,0,198
0.5,10,10,[ 7 44 9 32 48 29 43 13 11 45 42 49 35 10 1 24 38 46 40 41 47 26 20 16 21 6 12 15 37 27 19 22 30 33 23 31 36 14 4 8 25 3 18 28 34 39 5 2 17 ],7,1,0,199
0.5,10,10,[ 7 44 9 32 48 29 43 13 11 45 42 49 35 10 1 24 38 46 40 41 47 26 20 16 21 6 12 15 37 27 19 22 30 33 23 31 36 14 4 8 25 3 18 28 34 39 5 2 17 ],7,1,0,200
0.5,10,10,[ 15 16 43 21 6 10 3 44 42 39 37 40 9 11 45 24 28 12 13 34 49 27 36 38 8 22 29 46 26 2 32 20 7 30 23 48 41 17 5 19 25 35 31 33 18 47 1 4 14 ],6,1,0,306
0.5,10,10,[ 15 16 43 21 6 10 3 44 42 39 37 40 9 11 45 24 28 12 13 34 49 27 36 38 8 22 29 46 26 2 32 20 7 30 23 48 41 17 5 19 25 35 31 33 18 47 1 4 14 ],6,1,0,307
0.5,10,10,[ 15 16 43 21 6 10 3 44 42 39 37 40 9 11 45 24 28 12 13 34 49 27 36 38 8 22 29 46 26 2 32 20 7 30 23 48 41 17 5 19 25 35 31 33 18 47 1 4 14 ],6,1,0,311
0.5,10,10,[ 15 16 43 21 6 10 3 44 42 39 37 40 9 11 45 24 28 12 13 34 49 27 36 38 8 22 29 46 26 2 32 20 7 30 23 48 41 17 5 19 25 35 31 33 18 47 1 4 14 ],6,1,0,307
0.5,10,10,[ 1 18 40 5 49 19 17 12 39 26 24 3 47 9 23 8 14 16 11 6 44 29 22 37 48 20 33 41 36 27 10 46 15 7 30 21 28 38 42 45 25 35 34 13 32 43 31 4 2 ],7,1,0,296
0.5,10,10,[ 1 18 40 5 49 19 17 12 39 26 24 3 47 9 23 8 14 16 11 6 44 29 22 37 48 20 33 41 36 27 10 46 15 7 30 21 28 38 42 45 25 35 34 13 32 43 31 4 2 ],7,1,0,297
0.6,10,10,[ 14 2 33 21 39 18 9 7 44 6 30 10 17 32 36 29 4 12 16 19 1 41 8 40 35 47 42 49 46 28 11 37 13 20 25 26 34 27 22 48 24 45 38 23 31 15 43 5 3 ],5,1,0,200
0.6,10,10,[ 29 31 1 49 14 36 38 39 7 32 24 46 34 6 9 27 37 41 47 44 48 5 25 3 10 13 8 11 16 26 40 15 45 33 28 22 17 21 19 4 30 12 2 23 18 35 20 43 42 ],7,1,0,247
0.6,10,10,[ 29 31 1 49 14 36 38 39 7 32 24 46 34 6 9 27 37 41 47 44 48 5 25 3 10 13 8 11 16 26 40 15 45 33 28 22 17 21 19 4 30 12 2 23 18 35 20 43 42 ],7,1,0,247
0.6,10,10,[ 29 31 1 49 14 36 38 39 7 32 24 46 34 6 9 27 37 41 47 44 48 5 25 3 10 13 8 11 16 26 40 15 45 33 28 22 17 21 19 4 30 12 2 23 18 35 20 43 42 ],7,1,0,249
0.6,10,10,[ 29 31 1 49 14 36 38 39 7 32 24 46 34 6 9 27 37 41 47 44 48 5 25 3 10 13 8 11 16 26 40 15 45 33 28 22 17 21 19 4 30 12 2 23 18 35 20 43 42 ],7,1,0,250
0.6,10,10,[ 36 35 32 5 34 43 47 12 11 4 20 49 33 38 1 7 19 26 46 9 40 10 3 44 29 31 8 39 15 25 37 18 28 6 22 16 13 42 21 41 23 17 2 24 27 14 30 48 45 ],9,1,0,206
0.6,10,10,[ 36 35 32 5 34 43 47 12 11 4 20 49 33 38 1 7 19 26 46 9 40 10 3 44 29 31 8 39 15 25 37 18 28 6 22 16 13 42 21 41 23 17 2 24 27 14 30 48 45 ],9,1,0,206
0.6,10,10,[ 36 35 32 5 34 43 47 12 11 4 20 49 33 38 1 7 19 26 46 9 40 10 3 44 29 31 8 39 15 25 37 18 28 6 22 16 13 42 21 41 23 17 2 24 27 14 30 48 45 ],9,1,0,208
0.6,10,10,[ 36 35 32 5 34 43 47 12 11 4 20 49 33 38 1 7 19 26 46 9 40 10 3 44 29 31 8 39 15 25 37 18 28 6 22 16 13 42 21 41 23 17 2 24 27 14 30 48 45 ],9,1,0,206
0.6,10,10,[ 36 35 32 5 34 43 47 12 11 4 20 49 33 38 1 7 19 26 46 9 40 10 3 44 29 31 8 39 15 25 37 18 28 6 22 16 13 42 21 41 23 17 2 24 27 14 30 48 45 ],9,1,0,209
0.7,10,10,[ 37 49 20 41 17 46 39 35 3 32 43 44 7 12 26 33 31 38 36 42 45 2 30 9 15 5 1 14 6 24 48 10 34 28 21 25 11 16 22 19 23 8 13 27 18 29 4 47 40 ],5,1,0,167
0.7,10,10,[ 37 49 20 41 17 46 39 35 3 32 43 44 7 12 26 33 31 38 36 42 45 2 30 9 15 5 1 14 6 24 48 10 34 28 21 25 11 16 22 19 23 8 13 27 18 29 4 47 40 ],5,1,0,167
0.7,10,10,[ 37 49 20 41 17 46 39 35 3 32 43 44 7 12 26 33 31 38 36 42 45 2 30 9 15 5 1 14 6 24 48 10 34 28 21 25 11 16 22 19 23 8 13 27 18 29 4 47 40 ],5,1,0,168
0.7,10,10,[ 37 49 20 41 17 46 39 35 3 32 43 44 7 12 26 33 31 38 36 42 45 2 30 9 15 5 1 14 6 24 48 10 34 28 21 25 11 16 22 19 23 8 13 27 18 29 4 47 40 ],5,1,0,168
0.7,10,10,[ 37 49 20 41 17 46 39 35 3 32 43 44 7 12 26 33 31 38 36 42 45 2 30 9 15 5 1 14 6 24 48 10 34 28 21 25 11 16 22 19 23 8 13 27 18 29 4 47 40 ],5,1,0,168
0.7,10,10,[ 37 49 20 41 17 46 39 35 3 32 43 44 7 12 26 33 31 38 36 42 45 2 30 9 15 5 1 14 6 24 48 10 34 28 21 25 11 16 22 19 23 8 13 27 18 29 4 47 40 ],5,1,0,168
0.7,10,10,[ 19 14 32 16 36 4 11 21 48 13 17 12 8 31 42 24 20 6 7 9 3 46 22 43 33 35 47 39 44 5 28 40 18 23 26 38 27 30 34 29 45 41 25 37 15 49 2 10 1 ],7,1,0,263
0.7,10,10,[ 19 14 32 16 36 4 11 21 48 13 17 12 8 31 42 24 20 6 7 9 3 46 22 43 33 35 47 39 44 5 28 40 18 23 26 38 27 30 34 29 45 41 25 37 15 49 2 10 1 ],7,1,0,264
0.7,10,10,[ 19 14 32 16 36 4 11 21 48 13 17 12 8 31 42 24 20 6 7 9 3 46 22 43 33 35 47 39 44 5 28 40 18 23 26 38 27 30 34 29 45 41 25 37 15 49 2 10 1 ],7,1,0,265
0.7,10,10,[ 19 14 32 16 36 4 11 21 48 13 17 12 8 31 42 24 20 6 7 9 3 46 22 43 33 35 47 39 44 5 28 40 18 23 26 38 27 30 34 29 45 41 25 37 15 49 2 10 1 ],7,1,0,265
0.8,10,10,[ 31 41 18 32 17 44 45 33 5 36 29 40 42 13 12 38 39 49 34 48 3 27 10 11 15 7 26 4 6 24 46 2 37 30 22 28 8 21 20 16 23 9 1 25 19 35 14 43 47 ],6,1,0,207
0.8,10,10,[ 31 41 18 32 17 44 45 33 5 36 29 40 42 13 12 38 39 49 34 48 3 27 10 11 15 7 26 4 6 24 46 2 37 30 22 28 8 21 20 16 23 9 1 25 19 35 14 43 47 ],6,1,0,208
0.8,10,10,[ 31 41 18 32 17 44 45 33 5 36 29 40 42 13 12 38 39 49 34 48 3 27 10 11 15 7 26 4 6 24 46 2 37 30 22 28 8 21 20 16 23 9 1 25 19 35 14 43 47 ],6,1,0,209
0.8,10,10,[ 31 41 18 32 17 44 45 33 5 36 29 40 42 13 12 38 39 49 34 48 3 27 10 11 15 7 26 4 6 24 46 2 37 30 22 28 8 21 20 16 23 9 1 25 19 35 14 43 47 ],6,1,0,209
0.8,10,10,[ 9 1 35 16 37 10 5 20 42 17 22 8 7 39 49 25 14 11 15 12 4 46 19 38 34 33 40 44 43 28 3 47 18 21 27 24 45 29 30 31 26 48 41 23 32 13 36 6 2 ],5,1,0,181
0.8,10,10,[ 9 1 35 16 37 10 5 20 42 17 22 8 7 39 49 25 14 11 15 12 4 46 19 38 34 33 40 44 43 28 3 47 18 21 27 24 45 29 30 31 26 48 41 23 32 13 36 6 2 ],5,1,0,180
0.8,10,10,[ 9 1 35 16 37 10 5 20 42 17 22 8 7 39 49 25 14 11 15 12 4 46 19 38 34 33 40 44 43 28 3 47 18 21 27 24 45 29 30 31 26 48 41 23 32 13 36 6 2 ],5,1,0,180
0.8,10,10,[ 9 1 35 16 37 10 5 20 42 17 22 8 7 39 49 25 14 11 15 12 4 46 19 38 34 33 40 44 43 28 3 47 18 21 27 24 45 29 30 31 26 48 41 23 32 13 36 6 2 ],5,1,0,182
0.8,10,10,[ 9 1 35 16 37 10 5 20 42 17 22 8 7 39 49 25 14 11 15 12 4 46 19 38 34 33 40 44 43 28 3 47 18 21 27 24 45 29 30 31 26 48 41 23 32 13 36 6 2 ],5,1,0,180
0.8,10,10,[ 9 1 35 16 37 10 5 20 42 17 22 8 7 39 49 25 14 11 15 12 4 46 19 38 34 33 40 44 43 28 3 47 18 21 27 24 45 29 30 31 26 48 41 23 32 13 36 6 2 ],5,1,0,183
0.9,10,10,[ 38 40 17 37 16 41 42 29 6 33 28 47 44 13 8 31 39 43 34 46 5 30 11 14 15 1 12 24 4 23 48 3 36 32 25 27 2 19 21 18 22 7 9 26 20 35 10 49 45 ],5,1,0,74
0.9,10,10,[ 38 40 17 37 16 41 42 29 6 33 28 47 44 13 8 31 39 43 34 46 5 30 11 14 15 1 12 24 4 23 48 3 36 32 25 27 2 19 21 18 22 7 9 26 20 35 10 49 45 ],5,1,0,74
0.9,10,10,[ 38 40 17 37 16 41 42 29 6 33 28 47 44 13 8 31 39 43 34 46 5 30 11 14 15 1 12 24 4 23 48 3 36 32 25 27 2 19 21 18 22 7 9 26 20 35 10 49 45 ],5,1,0,74
0.9,10,10,[ 38 40 17 37 16 41 42 29 6 33 28 47 44 13 8 31 39 43 34 46 5 30 11 14 15 1 12 24 4 23 48 3 36 32 25 27 2 19 21 18 22 7 9 26 20 35 10 49 45 ],5,1,0,74
0.9,10,10,[ 38 40 17 37 16 41 42 29 6 33 28 47 44 13 8 31 39 43 34 46 5 30 11 14 15 1 12 24 4 23 48 3 36 32 25 27 2 19 21 18 22 7 9 26 20 35 10 49 45 ],5,1,0,74
0.9,10,10,[ 38 40 17 37 16 41 42 29 6 33 28 47 44 13 8 31 39 43 34 46 5 30 11 14 15 1 12 24 4 23 48 3 36 32 25 27 2 19 21 18 22 7 9 26 20 35 10 49 45 ],5,1,0,74
0.9,10,10,[ 38 40 17 37 16 41 42 29 6 33 28 47 44 13 8 31 39 43 34 46 5 30 11 14 15 1 12 24 4 23 48 3 36 32 25 27 2 19 21 18 22 7 9 26 20 35 10 49 45 ],5,1,0,74
0.9,10,10,[ 38 40 17 37 16 41 42 29 6 33 28 47 44 13 8 31 39 43 34 46 5 30 11 14 15 1 12 24 4 23 48 3 36 32 25 27 2 19 21 18 22 7 9 26 20 35 10 49 45 ],5,1,0,75
0.9,10,10,[ 38 40 17 37 16 41 42 29 6 33 28 47 44 13 8 31 39 43 34 46 5 30 11 14 15 1 12 24 4 23 48 3 36 32 25 27 2 19 21 18 22 7 9 26 20 35 10 49 45 ],5,1,0,74
0.9,10,10,[ 38 40 17 37 16 41 42 29 6 33 28 47 44 13 8 31 39 43 34 46 5 30 11 14 15 1 12 24 4 23 48 3 36 32 25 27 2 19 21 18 22 7 9 26 20 35 10 49 45 ],5,1,0,74
0.1,10,10,[ 18 22 46 45 30 37 12 25 39 23 10 5 31 34 15 36 9 35 40 28 42 44 11 4 20 33 6 17 3 14 43 49 32 47 7 24 2 41 48 21 1 26 27 16 19 13 8 38 29 ],3,0,1,58
0.1,10,10,[ 18 22 46 45 30 37 12 25 39 23 10 5 31 34 15 36 9 35 40 28 42 44 11 4 20 33 6 17 3 14 43 49 32 47 7 24 2 41 48 21 1 26 27 16 19 13 8 38 29 ],3,0,1,60
0.1,10,10,[ 18 22 46 45 30 37 12 25 39 23 10 5 31 34 15 36 9 35 40 28 42 44 11 4 20 33 6 17 3 14 43 49 32 47 7 24 2 41 48 21 1 26 27 16 19 13 8 38 29 ],3,0,1,58
0.1,10,10,[ 17 22 33 28 35 26 38 1 21 40 48 9 42 3 6 11 15 32 10 27 41 36 7 14 8 18 29 47 37 24 31 43 44 25 39 5 34 2 19 23 49 20 45 12 16 46 13 4 30 ],4,0,1,117
0.1,10,10,[ 17 22 33 28 35 26 38 1 21 40 48 9 42 3 6 11 15 32 10 27 41 36 7 14 8 18 29 47 37 24 31 43 44 25 39 5 34 2 19 23 49 20 45 12 16 46 13 4 30 ],4,0,1,116
0.1,10,10,[ 17 22 33 28 35 26 38 1 21 40 48 9 42 3 6 11 15 32 10 27 41 36 7 14 8 18 29 47 37 24 31 43 44 25 39 5 34 2 19 23 49 20 45 12 16 46 13 4 30 ],4,0,1,117
0.1,10,10,[ 17 22 33 28 35 26 38 1 21 40 48 9 42 3 6 11 15 32 10 27 41 36 7 14 8 18 29 47 37 24 31 43 44 25 39 5 34 2 19 23 49 20 45 12 16 46 13 4 30 ],4,0,1,117
0.1,10,10,[ 17 22 33 28 35 26 38 1 21 40 48 9 42 3 6 11 15 32 10 27 41 36 7 14 8 18 29 47 37 24 31 43 44 25 39 5 34 2 19 23 49 20 45 12 16 46 13 4 30 ],4,0,1,118
0.1,10,10,[ 17 22 33 28 35 26 38 1 21 40 48 9 42 3 6 11 15 32 10 27 41 36 7 14 8 18 29 47 37 24 31 43 44 25 39 5 34 2 19 23 49 20 45 12 16 46 13 4 30 ],4,0,1,119
0.1,10,10,[ 17 22 33 28 35 26 38 1 21 40 48 9 42 3 6 11 15 32 10 27 41 36 7 14 8 18 29 47 37 24 31 43 44 25 39 5 34 2 19 23 49 20 45 12 16 46 13 4 30 ],4,0,1,117
0.2,10,10,[ 49 27 35 5 20 28 25 2 14 9 39 8 11 24 12 21 17 34 46 4 13 16 30 26 45 33 43 47 37 41 15 31 36 32 18 29 6 10 3 22 1 19 7 38 44 48 42 40 23 ],5,0,1,58
0.2,10,10,[ 49 27 35 5 20 28 25 2 14 9 39 8 11 24 12 21 17 34 46 4 13 16 30 26 45 33 43 47 37 41 15 31 36 32 18 29 6 10 3 22 1 19 7 38 44 48 42 40 23 ],5,0,1,60
0.2,10,10,[ 49 27 35 5 20 28 25 2 14 9 39 8 11 24 12 21 17 34 46 4 13 16 30 26 45 33 43 47 37 41 15 31 36 32 18 29 6 10 3 22 1 19 7 38 44 48 42 40 23 ],5,0,1,60
0.2,10,10,[ 4 22 39 38 8 5 29 41 31 7 32 6 20 44 16 40 25 17 21 26 49 27 23 43 36 34 12 30 35 42 45 19 1 37 46 15 28 11 33 3 9 47 2 18 14 24 10 48 13 ],2,0,1,117
0.2,10,10,[ 4 22 39 38 8 5 29 41 31 7 32 6 20 44 16 40 25 17 21 26 49 27 23 43 36 34 12 30 35 42 45 19 1 37 46 15 28 11 33 3 9 47 2 18 14 24 10 48 13 ],2,0,1,117
0.2,10,10,[ 4 22 39 38 8 5 29 41 31 7 32 6 20 44 16 40 25 17 21 26 49 27 23 43 36 34 12 30 35 42 45 19 1 37 46 15 28 11 33 3 9 47 2 18 14 24 10 48 13 ],2,0,1,117
0.2,10,10,[ 4 22 39 38 8 5 29 41 31 7 32 6 20 44 16 40 25 17 21 26 49 27 23 43 36 34 12 30 35 42 45 19 1 37 46 15 28 11 33 3 9 47 2 18 14 24 10 48 13 ],2,0,1,117
0.2,10,10,[ 4 22 39 38 8 5 29 41 31 7 32 6 20 44 16 40 25 17 21 26 49 27 23 43 36 34 12 30 35 42 45 19 1 37 46 15 28 11 33 3 9 47 2 18 14 24 10 48 13 ],2,0,1,117
0.2,10,10,[ 4 22 39 38 8 5 29 41 31 7 32 6 20 44 16 40 25 17 21 26 49 27 23 43 36 34 12 30 35 42 45 19 1 37 46 15 28 11 33 3 9 47 2 18 14 24 10 48 13 ],2,0,1,118
0.2,10,10,[ 4 22 39 38 8 5 29 41 31 7 32 6 20 44 16 40 25 17 21 26 49 27 23 43 36 34 12 30 35 42 45 19 1 37 46 15 28 11 33 3 9 47 2 18 14 24 10 48 13 ],2,0,1,117
0.3,10,10,[ 42 18 34 10 41 9 47 19 20 17 46 22 27 4 15 5 23 48 37 16 30 6 21 12 45 43 13 29 14 40 38 8 1 11 26 3 7 39 35 33 31 24 2 49 36 25 32 44 28 ],3,0,1,58
0.3,10,10,[ 42 18 34 10 41 9 47 19 20 17 46 22 27 4 15 5 23 48 37 16 30 6 21 12 45 43 13 29 14 40 38 8 1 11 26 3 7 39 35 33 31 24 2 49 36 25 32 44 28 ],3,0,1,60
0.3,10,10,[ 42 18 34 10 41 9 47 19 20 17 46 22 27 4 15 5 23 48 37 16 30 6 21 12 45 43 13 29 14 40 38 8 1 11 26 3 7 39 35 33 31 24 2 49 36 25 32 44 28 ],3,0,1,58
0.3,10,10,[ 37 19 34 49 42 6 16 2 17 31 43 7 22 46 29 26 45 36 18 30 5 47 15 8 20 4 33 3 48 27 24 35 38 23 1 41 40 12 10 25 21 32 44 13 39 11 14 9 28 ],2,0,1,58
0.3,10,10,[ 37 19 34 49 42 6 16 2 17 31 43 7 22 46 29 26 45 36 18 30 5 47 15 8 20 4 33 3 48 27 24 35 38 23 1 41 40 12 10 25 21 32 44 13 39 11 14 9 28 ],2,0,1,58
0.3,10,10,[ 37 19 34 49 42 6 16 2 17 31 43 7 22 46 29 26 45 36 18 30 5 47 15 8 20 4 33 3 48 27 24 35 38 23 1 41 40 12 10 25 21 32 44 13 39 11 14 9 28 ],2,0,1,58
0.3,10,10,[ 37 19 34 49 42 6 16 2 17 31 43 7 22 46 29 26 45 36 18 30 5 47 15 8 20 4 33 3 48 27 24 35 38 23 1 41 40 12 10 25 21 32 44 13 39 11 14 9 28 ],2,0,1,58
0.3,10,10,[ 37 19 34 49 42 6 16 2 17 31 43 7 22 46 29 26 45 36 18 30 5 47 15 8 20 4 33 3 48 27 24 35 38 23 1 41 40 12 10 25 21 32 44 13 39 11 14 9 28 ],2,0,1,58
0.3,10,10,[ 37 19 34 49 42 6 16 2 17 31 43 7 22 46 29 26 45 36 18 30 5 47 15 8 20 4 33 3 48 27 24 35 38 23 1 41 40 12 10 25 21 32 44 13 39 11 14 9 28 ],2,0,1,58
0.3,10,10,[ 37 19 34 49 42 6 16 2 17 31 43 7 22 46 29 26 45 36 18 30 5 47 15 8 20 4 33 3 48 27 24 35 38 23 1 41 40 12 10 25 21 32 44 13 39 11 14 9 28 ],2,0,1,58
0.4,10,10,[ 37 33 20 10 35 46 31 4 5 27 39 36 43 3 45 8 47 16 30 48 38 18 49 44 9 17 13 32 15 22 40 2 24 19 23 29 12 11 26 6 1 14 7 25 21 28 42 34 41 ],6,0,1,58
0.4,10,10,[ 37 33 20 10 35 46 31 4 5 27 39 36 43 3 45 8 47 16 30 48 38 18 49 44 9 17 13 32 15 22 40 2 24 19 23 29 12 11 26 6 1 14 7 25 21 28 42 34 41 ],6,0,1,58
0.4,10,10,[ 37 33 20 10 35 46 31 4 5 27 39 36 43 3 45 8 47 16 30 48 38 18 49 44 9 17 13 32 15 22 40 2 24 19 23 29 12 11 26 6 1 14 7 25 21 28 42 34 41 ],6,0,1,60
0.4,10,10,[ 37 33 20 10 35 46 31 4 5 27 39 36 43 3 45 8 47 16 30 48 38 18 49 44 9 17 13 32 15 22 40 2 24 19 23 29 12 11 26 6 1 14 7 25 21 28 42 34 41 ],6,0,1,60
0.4,10,10,[ 37 33 20 10 35 46 31 4 5 27 39 36 43 3 45 8 47 16 30 48 38 18 49 44 9 17 13 32 15 22 40 2 24 19 23 29 12 11 26 6 1 14 7 25 21 28 42 34 41 ],6,0,1,59
0.4,10,10,[ 37 33 20 10 35 46 31 4 5 27 39 36 43 3 45 8 47 16 30 48 38 18 49 44 9 17 13 32 15 22 40 2 24 19 23 29 12 11 26 6 1 14 7 25 21 28 42 34 41 ],6,0,1,58
0.4,10,10,[ 37 33 20 10 35 46 31 4 5 27 39 36 43 3 45 8 47 16 30 48 38 18 49 44 9 17 13 32 15 22 40 2 24 19 23 29 12 11 26 6 1 14 7 25 21 28 42 34 41 ],6,0,1,58
0.4,10,10,[ 37 33 20 10 35 46 31 4 5 27 39 36 43 3 45 8 47 16 30 48 38 18 49 44 9 17 13 32 15 22 40 2 24 19 23 29 12 11 26 6 1 14 7 25 21 28 42 34 41 ],6,0,1,58
0.4,10,10,[ 37 33 20 10 35 46 31 4 5 27 39 36 43 3 45 8 47 16 30 48 38 18 49 44 9 17 13 32 15 22 40 2 24 19 23 29 12 11 26 6 1 14 7 25 21 28 42 34 41 ],6,0,1,60
0.4,10,10,[ 37 33 20 10 35 46 31 4 5 27 39 36 43 3 45 8 47 16 30 48 38 18 49 44 9 17 13 32 15 22 40 2 24 19 23 29 12 11 26 6 1 14 7 25 21 28 42 34 41 ],6,0,1,59
0.5,10,10,[ 32 30 49 42 27 33 36 41 11 46 38 40 43 8 10 24 14 47 39 5 37 13 4 23 28 16 17 35 7 22 48 9 45 2 29 1 15 31 20 25 18 3 6 19 26 12 21 34 44 ],4,0,1,58
0.5,10,10,[ 32 30 49 42 27 33 36 41 11 46 38 40 43 8 10 24 14 47 39 5 37 13 4 23 28 16 17 35 7 22 48 9 45 2 29 1 15 31 20 25 18 3 6 19 26 12 21 34 44 ],4,0,1,58
0.5,10,10,[ 32 30 49 42 27 33 36 41 11 46 38 40 43 8 10 24 14 47 39 5 37 13 4 23 28 16 17 35 7 22 48 9 45 2 29 1 15 31 20 25 18 3 6 19 26 12 21 34 44 ],4,0,1,58
0.5,10,10,[ 32 30 49 42 27 33 36 41 11 46 38 40 43 8 10 24 14 47 39 5 37 13 4 23 28 16 17 35 7 22 48 9 45 2 29 1 15 31 20 25 18 3 6 19 26 12 21 34 44 ],4,0,1,58
0.5,10,10,[ 32 30 49 42 27 33 36 41 11 46 38 40 43 8 10 24 14 47 39 5 37 13 4 23 28 16 17 35 7 22 48 9 45 2 29 1 15 31 20 25 18 3 6 19 26 12 21 34 44 ],4,0,1,58
0.5,10,10,[ 32 30 49 42 27 33 36 41 11 46 38 40 43 8 10 24 14 47 39 5 37 13 4 23 28 16 17 35 7 22 48 9 45 2 29 1 15 31 20 25 18 3 6 19 26 12 21 34 44 ],4,0,1,58
0.5,10,10,[ 32 30 49 42 27 33 36 41 11 46 38 40 43 8 10 24 14 47 39 5 37 13 4 23 28 16 17 35 7 22 48 9 45 2 29 1 15 31 20 25 18 3 6 19 26 12 21 34 44 ],4,0,1,58
0.5,10,10,[ 32 30 49 42 27 33 36 41 11 46 38 40 43 8 10 24 14 47 39 5 37 13 4 23 28 16 17 35 7 22 48 9 45 2 29 1 15 31 20 25 18 3 6 19 26 12 21 34 44 ],4,0,1,58
0.5,10,10,[ 32 30 49 42 27 33 36 41 11 46 38 40 43 8 10 24 14 47 39 5 37 13 4 23 28 16 17 35 7 22 48 9 45 2 29 1 15 31 20 25 18 3 6 19 26 12 21 34 44 ],4,0,1,58
0.5,10,10,[ 32 30 49 42 27 33 36 41 11 46 38 40 43 8 10 24 14 47 39 5 37 13 4 23 28 16 17 35 7 22 48 9 45 2 29 1 15 31 20 25 18 3 6 19 26 12 21 34 44 ],4,0,1,59
0.6,10,10,[ 47 33 4 44 5 37 40 27 6 46 26 45 48 18 9 30 29 43 36 42 35 13 25 15 8 16 7 17 11 23 38 2 41 34 24 28 19 21 22 1 20 12 3 31 14 32 10 39 49 ],5,0,1,60
0.6,10,10,[ 47 33 4 44 5 37 40 27 6 46 26 45 48 18 9 30 29 43 36 42 35 13 25 15 8 16 7 17 11 23 38 2 41 34 24 28 19 21 22 1 20 12 3 31 14 32 10 39 49 ],5,0,1,58
0.6,10,10,[ 47 33 4 44 5 37 40 27 6 46 26 45 48 18 9 30 29 43 36 42 35 13 25 15 8 16 7 17 11 23 38 2 41 34 24 28 19 21 22 1 20 12 3 31 14 32 10 39 49 ],5,0,1,58
